"DateTime";"Players"
"2024-10-18 00:00:00";208
"2024-10-19 00:00:00";83
"2024-10-20 00:00:00";73
"2024-10-21 00:00:00";170
"2024-10-22 00:00:00";449
"2024-10-23 00:00:00";683
"2024-10-24 00:00:00";817
"2024-10-25 00:00:00";996
"2024-10-26 00:00:00";1306
"2024-10-27 00:00:00";1486
"2024-10-28 00:00:00";1331
"2024-10-29 00:00:00";1328
"2024-10-30 00:00:00";1402
"2024-10-31 00:00:00";1506
"2024-11-01 00:00:00";1521
"2024-11-02 00:00:00";1844
"2024-11-03 00:00:00";2030
"2024-11-04 00:00:00";1726
"2024-11-05 00:00:00";1604
"2024-11-06 00:00:00";1405
"2024-11-06 01:00:00";1402
"2024-11-06 02:00:00";1370
"2024-11-06 03:00:00";1206
"2024-11-06 04:00:00";1129
"2024-11-06 05:00:00";914
"2024-11-06 06:00:00";863
"2024-11-06 07:00:00";769
"2024-11-06 08:00:00";759
"2024-11-06 09:00:00";799
"2024-11-06 10:00:00";910
"2024-11-06 11:00:00";1092
"2024-11-06 12:00:00";1292
"2024-11-06 13:00:00";1478
"2024-11-06 14:00:00";1612
"2024-11-06 15:00:00";1660
"2024-11-06 16:00:00";1624
"2024-11-06 17:00:00";1623
"2024-11-06 18:00:00";1677
"2024-11-06 19:00:00";1601
"2024-11-06 20:00:00";1565
"2024-11-06 21:00:00";1438
"2024-11-06 22:00:00";1454
"2024-11-06 23:00:00";1454
"2024-11-07 00:00:00";1467
"2024-11-07 01:00:00";1429
"2024-11-07 02:00:00";1338
"2024-11-07 03:00:00";1280
"2024-11-07 04:00:00";1130
"2024-11-07 05:00:00";958
"2024-11-07 06:00:00";857
"2024-11-07 07:00:00";795
"2024-11-07 08:00:00";822
"2024-11-07 09:00:00";866
"2024-11-07 10:00:00";1047
"2024-11-07 11:00:00";1159
"2024-11-07 12:00:00";1374
"2024-11-07 13:00:00";1544
"2024-11-07 14:00:00";1607
"2024-11-07 15:00:00";1696
"2024-11-07 16:00:00";1741
"2024-11-07 17:00:00";1751
"2024-11-07 18:00:00";1727
"2024-11-07 19:00:00";1675
"2024-11-07 20:00:00";1616
"2024-11-07 21:00:00";1565
"2024-11-07 22:00:00";1537
"2024-11-07 23:00:00";1529
"2024-11-08 00:00:00";1536
"2024-11-08 01:00:00";1487
"2024-11-08 02:00:00";1472
"2024-11-08 03:00:00";1336
"2024-11-08 04:00:00";1131
"2024-11-08 05:00:00";992
"2024-11-08 06:00:00";909
"2024-11-08 07:00:00";851
"2024-11-08 08:00:00";821
"2024-11-08 09:00:00";905
"2024-11-08 10:00:00";1070
"2024-11-08 11:00:00";1215
"2024-11-08 12:00:00";1453
"2024-11-08 13:00:00";1684
"2024-11-08 14:00:00";1733
"2024-11-08 15:00:00";1785
"2024-11-08 16:00:00";1833
